transaction_id,date,customer_id,amount,type,description
184,2023-01-08 15:00:00,1043,135.04540886847246,credit,withdrawal
185,2023-01-08 16:00:00,1083,118.71356786294922,debit,refund
186,2023-01-08 17:00:00,1029,125.43110189988317,debit,payment
187,2023-01-08 18:00:00,1061,114.4334412808647,credit,withdrawal
188,2023-01-08 19:00:00,1074,77.41896457565542,credit,withdrawal
189,2023-01-08 20:00:00,1091,89.50959467440452,credit,refund
190,2023-01-08 21:00:00,1088,109.78749122455837,credit,payment
191,2023-01-08 22:00:00,1061,75.55744382216109,credit,withdrawal
192,2023-01-08 23:00:00,1096,114.25996860344776,credit,transfer
193,2023-01-09 00:00:00,1000,95.1934920368373,debit,withdrawal
194,2023-01-09 01:00:00,1026,92.50358384900805,debit,refund
195,2023-01-09 02:00:00,1061,114.21919936406982,credit,payment
196,2023-01-09 03:00:00,1076,108.8852662297208,debit,refund
197,2023-01-09 04:00:00,1002,92.7806766836184,credit,transfer
198,2023-01-09 05:00:00,1069,123.18659606728497,debit,transfer
199,2023-01-09 06:00:00,1071,78.37873344800205,debit,transfer
200,2023-01-09 07:00:00,1026,112.31871213888527,debit,refund
201,2023-01-09 08:00:00,1008,111.86202515936768,credit,withdrawal
202,2023-01-09 09:00:00,1061,93.80907121372019,debit,refund
203,2023-01-09 10:00:00,1036,106.52266044484236,credit,payment
204,2023-01-09 11:00:00,1096,74.97772847229393,debit,withdrawal
205,2023-01-09 12:00:00,1050,118.48054038413802,debit,transfer
206,2023-01-09 13:00:00,1043,96.30195727114022,debit,refund
207,2023-01-09 14:00:00,1023,89.54553958961921,debit,transfer
208,2023-01-09 15:00:00,1078,120.98018451673778,debit,transfer
209,2023-01-09 16:00:00,1058,85.91312618914482,credit,payment
210,2023-01-09 17:00:00,1031,71.83077407272881,credit,withdrawal
211,2023-01-09 18:00:00,1095,68.86741652952193,debit,payment
212,2023-01-09 19:00:00,1087,112.12019902691279,debit,payment
213,2023-01-09 20:00:00,1051,74.39141295007434,debit,payment
214,2023-01-09 21:00:00,1061,135.0958836396873,debit,transfer
215,2023-01-09 22:00:00,1057,58.36141184232556,credit,payment
216,2023-01-09 23:00:00,1051,803.5747641948045,debit,payment
217,2023-01-10 00:00:00,1011,104.22034934405237,credit,withdrawal
218,2023-01-10 01:00:00,1038,98.06573776259215,debit,withdrawal
219,2023-01-10 02:00:00,1001,89.10161826382101,credit,payment
220,2023-01-10 03:00:00,1002,107.98272228704141,debit,withdrawal
221,2023-01-10 04:00:00,1055,99.24730595150304,debit,withdrawal
222,2023-01-10 05:00:00,1080,122.06603764033042,credit,payment
223,2023-01-10 06:00:00,1058,613.7073178394447,debit,transfer
224,2023-01-10 07:00:00,1001,103.00603522923755,debit,payment
225,2023-01-10 08:00:00,1001,92.72775575572288,debit,withdrawal
226,2023-01-10 09:00:00,1091,98.86108752557865,credit,transfer
227,2023-01-10 10:00:00,1053,106.15603537784118,debit,refund
228,2023-01-10 11:00:00,1086,65.7966321468675,debit,transfer
229,2023-01-10 12:00:00,1095,73.03629155788573,credit,withdrawal
230,2023-01-10 13:00:00,1096,114.8652818804543,credit,transfer
231,2023-01-10 14:00:00,1000,620.503852575353,credit,payment
232,2023-01-10 15:00:00,1018,96.32033327294641,debit,refund
233,2023-01-10 16:00:00,1001,100.36867866130787,debit,refund
234,2023-01-10 17:00:00,1052,106.95163410723342,debit,refund
235,2023-01-10 18:00:00,1043,89.20480639381277,credit,withdrawal
236,2023-01-10 19:00:00,1089,84.43390549195375,debit,withdrawal
237,2023-01-10 20:00:00,1031,103.91690510195363,debit,refund
238,2023-01-10 21:00:00,1069,80.43254444769936,credit,transfer
239,2023-01-10 22:00:00,1031,108.16505511428943,credit,refund
240,2023-01-10 23:00:00,1067,65.9483279152432,credit,transfer
241,2023-01-11 00:00:00,1054,120.58311274651288,credit,transfer
242,2023-01-11 01:00:00,1074,109.45194964826086,credit,withdrawal
243,2023-01-11 02:00:00,1055,105.12059468627751,debit,transfer
244,2023-01-11 03:00:00,1016,119.65381967891028,credit,refund
245,2023-01-11 04:00:00,1037,133.30948888925153,debit,withdrawal
246,2023-01-11 05:00:00,1023,120.2874013003626,debit,payment
247,2023-01-11 06:00:00,1068,63.182515373367096,credit,payment
248,2023-01-11 07:00:00,1097,74.40846066528597,credit,withdrawal
249,2023-01-11 08:00:00,1069,87.50362844608642,credit,refund
250,2023-01-11 09:00:00,1085,100.52182100421668,debit,payment
251,2023-01-11 10:00:00,1010,110.35318040938246,credit,payment
252,2023-01-11 11:00:00,1015,85.48512373693069,credit,transfer
253,2023-01-11 12:00:00,1096,103.73533528954157,credit,transfer
254,2023-01-11 13:00:00,1072,84.89234135293356,credit,refund
255,2023-01-11 14:00:00,1058,87.76964394016103,credit,withdrawal
256,2023-01-11 15:00:00,1069,71.86677806303555,debit,refund
257,2023-01-11 16:00:00,1079,81.53533507778192,debit,withdrawal
258,2023-01-11 17:00:00,1092,72.96630788767332,debit,payment
259,2023-01-11 18:00:00,1002,482.8952096427201,credit,transfer
260,2023-01-11 19:00:00,1019,121.07283593215679,credit,refund
261,2023-01-11 20:00:00,1058,81.01202222336114,credit,refund
262,2023-01-11 21:00:00,1035,152.64764129674782,debit,withdrawal
263,2023-01-11 22:00:00,1018,659.1981481057067,credit,withdrawal
264,2023-01-11 23:00:00,1089,103.69672247389748,credit,refund
265,2023-01-12 00:00:00,1066,82.83284439637573,credit,withdrawal
266,2023-01-12 01:00:00,1018,114.00619758817983,debit,refund
267,2023-01-12 02:00:00,1019,88.48724347524453,credit,refund
268,2023-01-12 03:00:00,1095,102.44019629290723,debit,refund
269,2023-01-12 04:00:00,1070,151.2016907653759,credit,payment
270,2023-01-12 05:00:00,1051,98.078802005507,debit,withdrawal
271,2023-01-12 06:00:00,1032,122.98546652571352,debit,transfer
272,2023-01-12 07:00:00,1039,85.93647149748224,debit,transfer
273,2023-01-12 08:00:00,1038,595.8013811403646,credit,withdrawal
274,2023-01-12 09:00:00,1081,812.4960762762612,credit,refund
275,2023-01-12 10:00:00,1000,87.46065884424465,debit,transfer
276,2023-01-12 11:00:00,1010,136.24897115993858,debit,transfer
277,2023-01-12 12:00:00,1091,114.1550387091095,credit,withdrawal
278,2023-01-12 13:00:00,1056,88.75066448211464,credit,transfer
279,2023-01-12 14:00:00,1088,112.64815478111042,debit,refund
280,2023-01-12 15:00:00,1049,716.7065339552075,credit,withdrawal
281,2023-01-12 16:00:00,1022,112.43619924434392,credit,refund
282,2023-01-12 17:00:00,1030,68.59550560219087,credit,transfer
283,2023-01-12 18:00:00,1093,85.45725648350263,credit,transfer
284,2023-01-12 19:00:00,1041,95.0496272889699,debit,refund
285,2023-01-12 20:00:00,1098,98.51133141799907,credit,payment
286,2023-01-12 21:00:00,1006,112.41344195101357,credit,transfer
287,2023-01-12 22:00:00,1015,103.55402001866507,debit,payment
288,2023-01-12 23:00:00,1089,73.29311282579798,debit,transfer
289,2023-01-13 00:00:00,1059,107.60395702011927,credit,payment
290,2023-01-13 01:00:00,1001,112.21171490567646,credit,payment
291,2023-01-13 02:00:00,1000,111.1958089586208,credit,payment
292,2023-01-13 03:00:00,1047,121.61561451109243,credit,refund
293,2023-01-13 04:00:00,1011,116.67844309097808,debit,payment
294,2023-01-13 05:00:00,1068,109.18360158456873,debit,payment
295,2023-01-13 06:00:00,1036,98.59668577082707,debit,payment
296,2023-01-13 07:00:00,1031,66.78078132968017,credit,transfer
297,2023-01-13 08:00:00,1008,108.59236438265171,credit,payment
298,2023-01-13 09:00:00,1098,104.15375374326223,credit,transfer
299,2023-01-13 10:00:00,1018,105.43157674390747,credit,payment
300,2023-01-13 11:00:00,1047,74.46502848359381,debit,payment
301,2023-01-13 12:00:00,1079,78.37886919183475,debit,refund
302,2023-01-13 13:00:00,1002,121.06305706665808,credit,transfer
303,2023-01-13 14:00:00,1019,99.2088969228669,debit,payment
304,2023-01-13 15:00:00,1023,113.63001394745248,credit,transfer
305,2023-01-13 16:00:00,1053,100.56636752260923,credit,transfer
306,2023-01-13 17:00:00,1032,100.59512278991491,debit,withdrawal
307,2023-01-13 18:00:00,1023,118.76567611951995,credit,refund
308,2023-01-13 19:00:00,1074,89.67910543565252,credit,refund
309,2023-01-13 20:00:00,1071,101.92241553881966,debit,refund
310,2023-01-13 21:00:00,1035,90.75449422589915,credit,withdrawal
311,2023-01-13 22:00:00,1037,91.31007545135368,credit,withdrawal
312,2023-01-13 23:00:00,1083,93.81655753062721,debit,refund
313,2023-01-14 00:00:00,1098,104.44267543267426,credit,withdrawal
314,2023-01-14 01:00:00,1088,90.42502756673045,debit,withdrawal
315,2023-01-14 02:00:00,1098,125.11512251147042,credit,withdrawal
316,2023-01-14 03:00:00,1024,82.10785395560993,debit,refund
317,2023-01-14 04:00:00,1092,96.26256711677281,debit,refund
318,2023-01-14 05:00:00,1017,91.2053788345165,debit,refund
319,2023-01-14 06:00:00,1081,128.93955768707465,credit,withdrawal
320,2023-01-14 07:00:00,1065,103.93109553023149,debit,refund
321,2023-01-14 08:00:00,1053,120.6368907893727,debit,withdrawal
322,2023-01-14 09:00:00,1034,70.28879253926056,debit,payment
323,2023-01-14 10:00:00,1079,105.34100531738518,debit,withdrawal
324,2023-01-14 11:00:00,1060,117.79261591246873,debit,transfer
325,2023-01-14 12:00:00,1040,101.64567978550848,credit,refund
326,2023-01-14 13:00:00,1099,121.30960750130703,credit,refund
327,2023-01-14 14:00:00,1032,537.9253859879553,credit,transfer
328,2023-01-14 15:00:00,1067,128.1869488037116,credit,withdrawal
329,2023-01-14 16:00:00,1032,145.977962472385,credit,payment
330,2023-01-14 17:00:00,1013,92.74322879120682,credit,transfer
331,2023-01-14 18:00:00,1020,91.08994957198456,credit,transfer
332,2023-01-14 19:00:00,1047,129.067689542354,debit,withdrawal
333,2023-01-14 20:00:00,1019,131.59144291461425,credit,refund
334,2023-01-14 21:00:00,1007,89.54279945693463,debit,withdrawal
335,2023-01-14 22:00:00,1006,91.59626365808285,debit,transfer
336,2023-01-14 23:00:00,1066,94.36430782278985,credit,transfer
337,2023-01-15 00:00:00,1016,73.11098977931445,debit,refund
338,2023-01-15 01:00:00,1032,81.62696107031604,debit,refund
339,2023-01-15 02:00:00,1047,79.91718466495864,debit,refund
340,2023-01-15 03:00:00,1075,84.64404869791743,debit,withdrawal
341,2023-01-15 04:00:00,1058,99.30630225226437,credit,refund
342,2023-01-15 05:00:00,1085,104.68429465073041,credit,transfer
343,2023-01-15 06:00:00,1021,131.01000985628153,credit,transfer
344,2023-01-15 07:00:00,1029,80.03291918522419,credit,payment
345,2023-01-15 08:00:00,1037,119.68644796953167,credit,withdrawal
346,2023-01-15 09:00:00,1050,95.72022311548982,credit,payment
347,2023-01-15 10:00:00,1053,99.01072580695134,credit,transfer
348,2023-01-15 11:00:00,1007,113.49638984333208,credit,payment
349,2023-01-15 12:00:00,1026,77.54555956875403,credit,transfer
350,2023-01-15 13:00:00,1026,107.64819492368102,credit,payment
351,2023-01-15 14:00:00,1097,103.32904416426112,debit,refund
352,2023-01-15 15:00:00,1020,109.84902528016298,credit,payment
353,2023-01-15 16:00:00,1029,105.78337287815636,debit,refund
354,2023-01-15 17:00:00,1096,149.1060027982179,debit,refund
355,2023-01-15 18:00:00,1027,87.24520031497369,debit,withdrawal
356,2023-01-15 19:00:00,1063,89.38006089996365,debit,refund
357,2023-01-15 20:00:00,1096,87.53718947150472,credit,refund
358,2023-01-15 21:00:00,1068,88.8904576167949,debit,payment
359,2023-01-15 22:00:00,1060,87.25225745386965,credit,transfer
360,2023-01-15 23:00:00,1047,123.78033062215104,credit,withdrawal
361,2023-01-16 00:00:00,1018,128.4100849597971,debit,refund
362,2023-01-16 01:00:00,1003,88.58507412501048,credit,withdrawal
363,2023-01-16 02:00:00,1034,83.35288853791542,debit,payment
364,2023-01-16 03:00:00,1063,109.42831112772808,debit,refund
365,2023-01-16 04:00:00,1048,88.95553911438057,credit,payment
366,2023-01-16 05:00:00,1016,112.65863635511022,credit,withdrawal
367,2023-01-16 06:00:00,1043,104.058460417026,debit,payment
368,2023-01-16 07:00:00,1091,69.68511770005536,credit,withdrawal
369,2023-01-16 08:00:00,1029,130.95010402660122,credit,payment
370,2023-01-16 09:00:00,1092,135.91755346191044,credit,withdrawal
371,2023-01-16 10:00:00,1045,87.74422619031228,debit,transfer
372,2023-01-16 11:00:00,1005,92.24596880128031,debit,payment
373,2023-01-16 12:00:00,1098,105.7173078144981,credit,payment
374,2023-01-16 13:00:00,1036,106.6891357997405,credit,transfer
375,2023-01-16 14:00:00,1023,113.1708854534566,credit,transfer
376,2023-01-16 15:00:00,1092,140.204090775327,credit,payment
377,2023-01-16 16:00:00,1045,96.461055450119,credit,transfer
378,2023-01-16 17:00:00,1052,84.03405510923092,debit,refund
379,2023-01-16 18:00:00,1094,72.41361543970946,credit,withdrawal
380,2023-01-16 19:00:00,1098,85.38139920116161,debit,withdrawal
381,2023-01-16 20:00:00,1059,99.33746054252406,credit,withdrawal
382,2023-01-16 21:00:00,1096,135.89115727035576,debit,refund
383,2023-01-16 22:00:00,1062,89.64777401927657,credit,transfer
384,2023-01-16 23:00:00,1084,104.47575903277797,debit,transfer
385,2023-01-17 00:00:00,1031,99.67154207854496,credit,payment
386,2023-01-17 01:00:00,1086,123.76786546896167,debit,transfer
387,2023-01-17 02:00:00,1032,150.53864851747244,debit,payment
388,2023-01-17 03:00:00,1066,89.38262454159359,debit,refund
389,2023-01-17 04:00:00,1017,90.21121114963556,debit,withdrawal
390,2023-01-17 05:00:00,1024,120.88321754138144,debit,withdrawal
391,2023-01-17 06:00:00,1094,113.63782979252623,debit,withdrawal
392,2023-01-17 07:00:00,1053,136.93414651472068,credit,transfer
393,2023-01-17 08:00:00,1057,111.67856370651927,debit,payment
394,2023-01-17 09:00:00,1066,92.81415818425882,credit,payment
395,2023-01-17 10:00:00,1045,111.81309661384618,credit,refund
396,2023-01-17 11:00:00,1023,122.17407161165815,credit,transfer
397,2023-01-17 12:00:00,1031,116.40964362394729,credit,refund
398,2023-01-17 13:00:00,1046,110.14548062214595,credit,payment
399,2023-01-17 14:00:00,1085,121.33349379178307,debit,payment
400,2023-01-17 15:00:00,1022,740.3154708534807,debit,withdrawal
401,2023-01-17 16:00:00,1065,127.64317982075055,debit,transfer
402,2023-01-17 17:00:00,1026,112.97419775179286,credit,payment
403,2023-01-17 18:00:00,1001,96.65763839366291,debit,withdrawal
404,2023-01-17 19:00:00,1089,102.93427372866645,debit,transfer
405,2023-01-17 20:00:00,1016,124.13017933016714,debit,refund
406,2023-01-17 21:00:00,1032,83.66128658025528,debit,transfer
407,2023-01-17 22:00:00,1008,107.37346617745803,debit,transfer
408,2023-01-17 23:00:00,1042,92.13322375345278,credit,payment
409,2023-01-18 00:00:00,1047,100.57489645869634,debit,payment
410,2023-01-18 01:00:00,1038,125.56903725214598,credit,transfer
411,2023-01-18 02:00:00,1092,103.82198136039807,credit,payment
412,2023-01-18 03:00:00,1041,100.92873096312297,credit,payment
413,2023-01-18 04:00:00,1025,72.80287718040162,credit,payment
414,2023-01-18 05:00:00,1098,114.92507132054442,credit,withdrawal
415,2023-01-18 06:00:00,1049,112.9096836228215,debit,withdrawal
416,2023-01-18 07:00:00,1024,143.2650944661092,debit,transfer
417,2023-01-18 08:00:00,1023,93.84443530093998,debit,payment
418,2023-01-18 09:00:00,1012,104.38300655327878,credit,withdrawal
419,2023-01-18 10:00:00,1059,104.9876736742151,debit,transfer
420,2023-01-18 11:00:00,1006,131.5490655952695,debit,payment
421,2023-01-18 12:00:00,1056,98.09408935226095,credit,refund
422,2023-01-18 13:00:00,1035,105.58043051540679,credit,payment
423,2023-01-18 14:00:00,1044,112.15793019433079,credit,payment
